fn_42_0 = .text:0x00000000; // type:function size:0x84
fabsf = .text:0x00000084; // type:function size:0x8 scope:weak
fn_42_8C = .text:0x0000008C; // type:function size:0xDC
fn_42_168 = .text:0x00000168; // type:function size:0x118
fn_42_280 = .text:0x00000280; // type:function size:0xB4
fn_42_334 = .text:0x00000334; // type:function size:0x98
fn_42_3CC = .text:0x000003CC; // type:function size:0x1490
fn_42_185C = .text:0x0000185C; // type:function size:0x28
fn_42_1884 = .text:0x00001884; // type:function size:0x28
fn_42_18AC = .text:0x000018AC; // type:function size:0x11C
fn_42_19C8 = .text:0x000019C8; // type:function size:0x90
fn_42_1A58 = .text:0x00001A58; // type:function size:0x78
fn_42_1AD0 = .text:0x00001AD0; // type:function size:0x6C
fn_42_1B3C = .text:0x00001B3C; // type:function size:0x22C
fn_42_1D68 = .text:0x00001D68; // type:function size:0x510
fn_42_2278 = .text:0x00002278; // type:function size:0x244
fn_42_24BC = .text:0x000024BC; // type:function size:0xD4
fn_42_2590 = .text:0x00002590; // type:function size:0x2C
fn_42_25BC = .text:0x000025BC; // type:function size:0xB4
fn_42_2670 = .text:0x00002670; // type:function size:0x51C
fn_42_2B8C = .text:0x00002B8C; // type:function size:0x138
_prolog = .text:0x00002CC4; // type:function size:0x28 scope:global
_epilog = .text:0x00002CEC; // type:function size:0x4 scope:global
fn_42_2CF0 = .text:0x00002CF0; // type:function size:0x298
fn_42_2F88 = .text:0x00002F88; // type:function size:0xF0
fn_42_3078 = .text:0x00003078; // type:function size:0xB0
fn_42_3128 = .text:0x00003128; // type:function size:0x4
fn_42_312C = .text:0x0000312C; // type:function size:0x400
fn_42_352C = .text:0x0000352C; // type:function size:0x260
fn_42_378C = .text:0x0000378C; // type:function size:0x120
fn_42_38AC = .text:0x000038AC; // type:function size:0x78
fn_42_3924 = .text:0x00003924; // type:function size:0x244
fn_42_3B68 = .text:0x00003B68; // type:function size:0xDB4
fn_42_491C = .text:0x0000491C; // type:function size:0xB4
fn_42_49D0 = .text:0x000049D0; // type:function size:0x28
fn_42_49F8 = .text:0x000049F8; // type:function size:0x14C
fn_42_4B44 = .text:0x00004B44; // type:function size:0x64
fn_42_4BA8 = .text:0x00004BA8; // type:function size:0x38
fn_42_4BE0 = .text:0x00004BE0; // type:function size:0x658
_rename_BreakObjEntry = .text:0x00005238; // type:function size:0x250
_rename_BreakObjFree = .text:0x00005488; // type:function size:0x170
_rename_BreakObjDropAbove = .text:0x000055F8; // type:function size:0x128
fn_42_5720 = .text:0x00005720; // type:function size:0x10
fn_42_5730 = .text:0x00005730; // type:function size:0x98
fn_42_57C8 = .text:0x000057C8; // type:function size:0xCC
fn_42_5894 = .text:0x00005894; // type:function size:0x60
fn_42_58F4 = .text:0x000058F4; // type:function size:0xF0
_rename_CreateBreakObjColli = .text:0x000059E4; // type:function size:0x90
fn_42_5A74 = .text:0x00005A74; // type:function size:0x1BC
fn_42_5C30 = .text:0x00005C30; // type:function size:0x54
_rename_SetVertexListColor = .text:0x00005C84; // type:function size:0xA0
fn_42_5D24 = .text:0x00005D24; // type:function size:0x27C
fn_42_5FA0 = .text:0x00005FA0; // type:function size:0x1BC
fn_42_615C = .text:0x0000615C; // type:function size:0x94
fn_42_61F0 = .text:0x000061F0; // type:function size:0xA4
_rename_CnkDrawModelColor2 = .text:0x00006294; // type:function size:0x6C
fn_42_6300 = .text:0x00006300; // type:function size:0x5C
fn_42_635C = .text:0x0000635C; // type:function size:0x78
fn_42_63D4 = .text:0x000063D4; // type:function size:0x8
fn_42_63DC = .text:0x000063DC; // type:function size:0x4C
fn_42_6428 = .text:0x00006428; // type:function size:0x4
fn_42_642C = .text:0x0000642C; // type:function size:0x4C
fn_42_6478 = .text:0x00006478; // type:function size:0x4C0
fn_42_6938 = .text:0x00006938; // type:function size:0x518
fn_42_6E50 = .text:0x00006E50; // type:function size:0x54
fn_42_6EA4 = .text:0x00006EA4; // type:function size:0x40
fn_42_6EE4 = .text:0x00006EE4; // type:function size:0x44
_rename_CheckDrawRange = .text:0x00006F28; // type:function size:0x6C
fn_42_6F94 = .text:0x00006F94; // type:function size:0x30
fn_42_6FC4 = .text:0x00006FC4; // type:function size:0x30C
fn_42_72D0 = .text:0x000072D0; // type:function size:0x74
fn_42_7344 = .text:0x00007344; // type:function size:0xBC
fn_42_7400 = .text:0x00007400; // type:function size:0x40
fn_42_7440 = .text:0x00007440; // type:function size:0x2C
_rename_RingDrawShadowModel = .text:0x0000746C; // type:function size:0x60
fn_42_74CC = .text:0x000074CC; // type:function size:0x8C
GetFieldInfo = .text:0x00007558; // type:function size:0x12C
_rename_DrawExplosion = .text:0x00007684; // type:function size:0xC8
fn_42_774C = .text:0x0000774C; // type:function size:0xB8
_rename_CreateBrokenPiece = .text:0x00007804; // type:function size:0x28
_rename_CreateBrokenPieceDS = .text:0x0000782C; // type:function size:0x24
fn_42_7850 = .text:0x00007850; // type:function size:0xAB8
fn_42_8308 = .text:0x00008308; // type:function size:0x40
fn_42_8348 = .text:0x00008348; // type:function size:0x4D8
fn_42_8820 = .text:0x00008820; // type:function size:0x6C
fn_42_888C = .text:0x0000888C; // type:function size:0x91C
fn_42_91A8 = .text:0x000091A8; // type:function size:0x290
CreateSplash = .text:0x00009438; // type:function size:0x18C scope:global
SplashExec = .text:0x000095C4; // type:function size:0xD0 scope:global
CreateFlashParticle = .text:0x00009694; // type:function size:0x110 scope:local
FlashParticleExec = .text:0x000097A4; // type:function size:0xD0
FlashManagerFlash = .text:0x00009874; // type:function size:0x64 scope:local
FlashManagerDest = .text:0x000098D8; // type:function size:0xC scope:local
FlashManagerSpark = .text:0x000098E4; // type:function size:0x1CC scope:local
FlashManager = .text:0x00009AB0; // type:function size:0x88 scope:local
CreateFlash = .text:0x00009B38; // type:function size:0xD0
_rename_ItemIconDraw = .text:0x00009C08; // type:function size:0x100
ItemIconDraw2D = .text:0x00009D08; // type:function size:0x198 scope:local
itemBoxManagerCreate = .text:0x00009EA0; // type:function size:0xA8 scope:local
itemBoxManagerDest = .text:0x00009F48; // type:function size:0x70 scope:local
_rename_ItemGetDisplaySet = .text:0x00009FB8; // type:function size:0x114
itemBoxManager = .text:0x0000A0CC; // type:function size:0x6C scope:local
itemBoxManagerAppear = .text:0x0000A138; // type:function size:0x180 scope:local
itemBoxManagerWait = .text:0x0000A2B8; // type:function size:0xA4 scope:local
itemBoxManagerVanish = .text:0x0000A35C; // type:function size:0xB0 scope:local
itemBoxManagerDisp = .text:0x0000A40C; // type:function size:0x270 scope:local
CreateKiran = .text:0x0000A67C; // type:function size:0x174
KiranExec = .text:0x0000A7F0; // type:function size:0x198
InitFogData = .text:0x0000A988; // type:function size:0x48 scope:global
LoadFogFile = .text:0x0000A9D0; // type:function size:0x80
SetFog = .text:0x0000AA50; // type:function size:0x10C
SetMultiFog = .text:0x0000AB5C; // type:function size:0x1EC
FogTaskExec = .text:0x0000AD48; // type:function size:0x9C scope:global
FogTaskDest = .text:0x0000ADE4; // type:function size:0x20 scope:global
FogtaskManExec = .text:0x0000AE04; // type:function size:0x90 scope:global
FogtaskManDest = .text:0x0000AE94; // type:function size:0xD0 scope:global
FreeFogManager = .text:0x0000AF64; // type:function size:0x88
CreateFogManagerEx = .text:0x0000AFEC; // type:function size:0xC4
CreateLnSpark = .text:0x0000B0B0; // type:function size:0x314 scope:global
LnSparkExec = .text:0x0000B3C4; // type:function size:0x288 scope:local
LnSparkDisp = .text:0x0000B64C; // type:function size:0xA0 scope:local
LnSparkDest = .text:0x0000B6EC; // type:function size:0x6C scope:local
CreateDust = .text:0x0000B758; // type:function size:0x1E4 scope:global
CreateDustShort = .text:0x0000B93C; // type:function size:0x1E4 scope:global
DustTriangleWave = .text:0x0000BB20; // type:function size:0x24 scope:local
DustExec = .text:0x0000BB44; // type:function size:0x1C0 scope:global
DustShortExec = .text:0x0000BD04; // type:function size:0x190 scope:global
ColliSetSize = .text:0x0000BE94; // type:function size:0x64 scope:local
ObjectSphere = .text:0x0000BEF8; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x0000BF9C; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x0000C040; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x0000C0E4; // type:function size:0xA4 scope:global
ObjectCCircle = .text:0x0000C188; // type:function size:0xB0 scope:global
CreateRingSparkle = .text:0x0000C238; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x0000C3D4; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x0000C56C; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0000C708; // type:function size:0x198 scope:global
fn_42_C8A0 = .text:0x0000C8A0; // type:function size:0x1F4
fn_42_CA94 = .text:0x0000CA94; // type:function size:0xF8
ObjectStopLSD = .text:0x0000CB8C; // type:function size:0x128 scope:global
ObjectStopLSDDisp = .text:0x0000CCB4; // type:function size:0x4 scope:local
