fn_33_0 = .text:0x00000000; // type:function size:0x40
fn_33_40 = .text:0x00000040; // type:function size:0xC8
fn_33_108 = .text:0x00000108; // type:function size:0x15C
fn_33_264 = .text:0x00000264; // type:function size:0x15C
fn_33_3C0 = .text:0x000003C0; // type:function size:0x80
fn_33_440 = .text:0x00000440; // type:function size:0xB0
fn_33_4F0 = .text:0x000004F0; // type:function size:0x8C
fn_33_57C = .text:0x0000057C; // type:function size:0x48
fn_33_5C4 = .text:0x000005C4; // type:function size:0x168
fabsf = .text:0x0000072C; // type:function size:0x8 scope:weak
fn_33_734 = .text:0x00000734; // type:function size:0xB8
fn_33_7EC = .text:0x000007EC; // type:function size:0x20
fn_33_80C = .text:0x0000080C; // type:function size:0x17C
fn_33_988 = .text:0x00000988; // type:function size:0x80
fn_33_A08 = .text:0x00000A08; // type:function size:0x164
fn_33_B6C = .text:0x00000B6C; // type:function size:0xDC
fn_33_C48 = .text:0x00000C48; // type:function size:0xA0
fn_33_CE8 = .text:0x00000CE8; // type:function size:0x261C
fn_33_3304 = .text:0x00003304; // type:function size:0x28
fn_33_332C = .text:0x0000332C; // type:function size:0x28
fn_33_3354 = .text:0x00003354; // type:function size:0x128
fn_33_347C = .text:0x0000347C; // type:function size:0x164
fn_33_35E0 = .text:0x000035E0; // type:function size:0x60
fn_33_3640 = .text:0x00003640; // type:function size:0x4
fn_33_3644 = .text:0x00003644; // type:function size:0x20
fn_33_3664 = .text:0x00003664; // type:function size:0x27C
_prolog = .text:0x000038E0; // type:function size:0x28 scope:global
_epilog = .text:0x00003908; // type:function size:0x4 scope:global
fn_33_390C = .text:0x0000390C; // type:function size:0x320
fn_33_3C2C = .text:0x00003C2C; // type:function size:0xFC
fn_33_3D28 = .text:0x00003D28; // type:function size:0x4
fn_33_3D2C = .text:0x00003D2C; // type:function size:0x154
fn_33_3E80 = .text:0x00003E80; // type:function size:0x4
fn_33_3E84 = .text:0x00003E84; // type:function size:0x398
fn_33_421C = .text:0x0000421C; // type:function size:0x124
fn_33_4340 = .text:0x00004340; // type:function size:0x70
fn_33_43B0 = .text:0x000043B0; // type:function size:0x4
fn_33_43B4 = .text:0x000043B4; // type:function size:0x1DC
fn_33_4590 = .text:0x00004590; // type:function size:0x188
fn_33_4718 = .text:0x00004718; // type:function size:0x120
fn_33_4838 = .text:0x00004838; // type:function size:0x78
fn_33_48B0 = .text:0x000048B0; // type:function size:0x244
fn_33_4AF4 = .text:0x00004AF4; // type:function size:0xDB4
fn_33_58A8 = .text:0x000058A8; // type:function size:0xB4
fn_33_595C = .text:0x0000595C; // type:function size:0x28
fn_33_5984 = .text:0x00005984; // type:function size:0x14C
fn_33_5AD0 = .text:0x00005AD0; // type:function size:0x64
fn_33_5B34 = .text:0x00005B34; // type:function size:0x38
fn_33_5B6C = .text:0x00005B6C; // type:function size:0x658
_rename_EntryObjectList = .text:0x000061C4; // type:function size:0x250
_rename_LeaveObjectList = .text:0x00006414; // type:function size:0x170
fn_33_6584 = .text:0x00006584; // type:function size:0x128
fn_33_66AC = .text:0x000066AC; // type:function size:0x10
fn_33_66BC = .text:0x000066BC; // type:function size:0x98
fn_33_6754 = .text:0x00006754; // type:function size:0xCC
fn_33_6820 = .text:0x00006820; // type:function size:0x60
fn_33_6880 = .text:0x00006880; // type:function size:0xF0
_rename_CreateColliChild = .text:0x00006970; // type:function size:0x90
fn_33_6A00 = .text:0x00006A00; // type:function size:0x1BC
fn_33_6BBC = .text:0x00006BBC; // type:function size:0x54
fn_33_6C10 = .text:0x00006C10; // type:function size:0xA0
fn_33_6CB0 = .text:0x00006CB0; // type:function size:0x27C
fn_33_6F2C = .text:0x00006F2C; // type:function size:0x1BC
_rename_CnkDrawModelColor = .text:0x000070E8; // type:function size:0x94
fn_33_717C = .text:0x0000717C; // type:function size:0xA4
_rename_CnkDrawModelColor2 = .text:0x00007220; // type:function size:0x6C
fn_33_728C = .text:0x0000728C; // type:function size:0x5C
_rename_GetBlinkRatio = .text:0x000072E8; // type:function size:0x134
fn_33_741C = .text:0x0000741C; // type:function size:0x78
fn_33_7494 = .text:0x00007494; // type:function size:0x8
fn_33_749C = .text:0x0000749C; // type:function size:0x4C
fn_33_74E8 = .text:0x000074E8; // type:function size:0x4
fn_33_74EC = .text:0x000074EC; // type:function size:0x4C
fn_33_7538 = .text:0x00007538; // type:function size:0x4C0
fn_33_79F8 = .text:0x000079F8; // type:function size:0x518
fn_33_7F10 = .text:0x00007F10; // type:function size:0x54
fn_33_7F64 = .text:0x00007F64; // type:function size:0x40
fn_33_7FA4 = .text:0x00007FA4; // type:function size:0x44
_rename_CheckDrawZ = .text:0x00007FE8; // type:function size:0x50
fn_33_8038 = .text:0x00008038; // type:function size:0x6C
fn_33_80A4 = .text:0x000080A4; // type:function size:0xC8
_rename_ShadowTexBegin = .text:0x0000816C; // type:function size:0x30
fn_33_819C = .text:0x0000819C; // type:function size:0x30C
_rename_ShadowTexEnd = .text:0x000084A8; // type:function size:0x74
_rename_ShadowTexInit = .text:0x0000851C; // type:function size:0xBC
_rename_ShadowTexFree = .text:0x000085D8; // type:function size:0x40
_rename_ShadowTexDraw = .text:0x00008618; // type:function size:0x2C
_rename_RingDrawShadowModel = .text:0x00008644; // type:function size:0x60
sqrtf = .text:0x000086A4; // type:function size:0x8C scope:weak
GetFieldInfo = .text:0x00008730; // type:function size:0x12C
_rename_DrawExplosion = .text:0x0000885C; // type:function size:0xC8
fn_33_8924 = .text:0x00008924; // type:function size:0xB8
fn_33_89DC = .text:0x000089DC; // type:function size:0x28
fn_33_8A04 = .text:0x00008A04; // type:function size:0x24
fn_33_8A28 = .text:0x00008A28; // type:function size:0xAB8
fn_33_94E0 = .text:0x000094E0; // type:function size:0x6C
fn_33_954C = .text:0x0000954C; // type:function size:0x91C
fn_33_9E68 = .text:0x00009E68; // type:function size:0x290
CreateSplash = .text:0x0000A0F8; // type:function size:0x18C scope:global
SplashExec = .text:0x0000A284; // type:function size:0xD0 scope:global
CreateFlashParticle = .text:0x0000A354; // type:function size:0x110 scope:local
FlashParticleExec = .text:0x0000A464; // type:function size:0xD0
FlashManagerFlash = .text:0x0000A534; // type:function size:0x64 scope:local
FlashManagerDest = .text:0x0000A598; // type:function size:0xC scope:local
FlashManagerSpark = .text:0x0000A5A4; // type:function size:0x1CC scope:local
