fn_45_0 = .text:0x00000000; // type:function size:0x88
fn_45_88 = .text:0x00000088; // type:function size:0x4
fn_45_8C = .text:0x0000008C; // type:function size:0x28
fn_45_B4 = .text:0x000000B4; // type:function size:0xAC
fn_45_160 = .text:0x00000160; // type:function size:0x1B4
fn_45_314 = .text:0x00000314; // type:function size:0x4C
fn_45_360 = .text:0x00000360; // type:function size:0x338
fn_45_698 = .text:0x00000698; // type:function size:0x168
fn_45_800 = .text:0x00000800; // type:function size:0x1A8
fn_45_9A8 = .text:0x000009A8; // type:function size:0x4C
fn_45_9F4 = .text:0x000009F4; // type:function size:0x9C
fn_45_A90 = .text:0x00000A90; // type:function size:0x4
fn_45_A94 = .text:0x00000A94; // type:function size:0x74
fn_45_B08 = .text:0x00000B08; // type:function size:0x164
_prolog = .text:0x00000C6C; // type:function size:0x28 scope:global
_epilog = .text:0x00000C94; // type:function size:0x4 scope:global
fn_45_C98 = .text:0x00000C98; // type:function size:0x274
fn_45_F0C = .text:0x00000F0C; // type:function size:0xEC
fn_45_FF8 = .text:0x00000FF8; // type:function size:0xBC
fn_45_10B4 = .text:0x000010B4; // type:function size:0x4
fn_45_10B8 = .text:0x000010B8; // type:function size:0x4
fn_45_10BC = .text:0x000010BC; // type:function size:0x4
fn_45_10C0 = .text:0x000010C0; // type:function size:0x1C8
fn_45_1288 = .text:0x00001288; // type:function size:0x1D8
fn_45_1460 = .text:0x00001460; // type:function size:0x4
fn_45_1464 = .text:0x00001464; // type:function size:0x40
fn_45_14A4 = .text:0x000014A4; // type:function size:0x1E4
fabsf = .text:0x00001688; // type:function size:0x8 scope:weak
fn_45_1690 = .text:0x00001690; // type:function size:0x290
fn_45_1920 = .text:0x00001920; // type:function size:0x4C
fn_45_196C = .text:0x0000196C; // type:function size:0x1F4
fn_45_1B60 = .text:0x00001B60; // type:function size:0x1D4
fn_45_1D34 = .text:0x00001D34; // type:function size:0x250
fn_45_1F84 = .text:0x00001F84; // type:function size:0x4
fn_45_1F88 = .text:0x00001F88; // type:function size:0x5C
fn_45_1FE4 = .text:0x00001FE4; // type:function size:0x80
fn_45_2064 = .text:0x00002064; // type:function size:0x188
fn_45_21EC = .text:0x000021EC; // type:function size:0x78
fn_45_2264 = .text:0x00002264; // type:function size:0x4
fn_45_2268 = .text:0x00002268; // type:function size:0xFC
fn_45_2364 = .text:0x00002364; // type:function size:0xF0
fn_45_2454 = .text:0x00002454; // type:function size:0x174
fn_45_25C8 = .text:0x000025C8; // type:function size:0x8C
fn_45_2654 = .text:0x00002654; // type:function size:0x4
fn_45_2658 = .text:0x00002658; // type:function size:0x6C
